Title,Genre,Ratings,Vote_Counts,Runtime
Roadkill,crime,3.7,695,90
Rob N Roll,crime,6.1,1500,98
Robbin' Hoods,crime,6.4,145,102
Rock,crime,3.5,16,102
Rock Creek Express,crime,6.4,145,93
Routa,crime,6.5,34,127
Run Away,crime,6.4,145,102
Runnin' from Wolves,crime,7.2,10,133
Rupaiya : The Conclusion,crime,6.4,145,102
Ruta de la fuera Frontera,crime,6.4,145,76
Ryding Durty,crime,8.0,10,102
Réfractions,crime,6.4,145,63
S.I.T,crime,6.6,2300,110
SMB-plush presents trick or death,crime,8.0,17,120
Saajish the Conspiracy,crime,6.4,145,95
Saindhav,crime,5.0,1700,138
Saint Michael of the City,crime,8.0,32,102
Salvajes,crime,5.5,61,90
Samandar,crime,7.7,143,172
Samhain,crime,6.4,145,102
Sangharshana,crime,7.3,1600,102
Santosh,crime,7.1,2600,128
Saripodhaa Sanivaaram,crime,7.0,10000,166
Sattam En Kaiyil,crime,7.9,2300,124
Satyabhama,crime,5.8,1600,132
Savi,crime,6.1,35000,126
Sayara,crime,5.7,297,98
Scapegoat,crime,5.6,49,85
Scopophobia,crime,5.4,89,100
Scorched Earth,crime,6.7,645,101
Searching for Amani,crime,7.8,36,80
Second Life,crime,6.8,62,105
Secret Home,crime,8.3,148,117
Secrets on the Hill,crime,6.4,145,102
Section 302 - Aynamohol,crime,6.4,145,102
Sector 36,crime,7.1,26000,123
Seeds,crime,5.0,237,82
Seeruwen,crime,5.2,11,102
Sekiz1,crime,6.4,145,102
Sentence arbitraire,crime,6.4,145,102
Sentimentaaal,crime,5.0,991,135
Senza volto - Storia di Fabrizio Maiello,crime,6.4,145,99
Serpent's Path,crime,5.8,312,112
Shades of Sapphire,crime,7.8,10,77
Shadows of Betrayal: Chronicles of Ian Blair,crime,7.5,14,65
Shadows of Redemption,crime,6.4,145,82
Shakhahaari,crime,7.5,1400,145
Sharma & Ambani,crime,9.1,184,104
Sharp Instinct: Volume II,crime,6.4,145,113
She's Got No Name,crime,5.8,224,96
Shed 17 & Project G-1 the Movie,crime,6.4,145,85
Sheriff,crime,6.9,1200,133
Shina,crime,7.9,8,98
Shivam Bhaje,crime,7.9,3000,121
Shoutai,crime,6.8,721,120
Shu Si Yi Bo,crime,6.7,39,91
Sicilian Letters,crime,6.0,896,122
Sikandar Ka Muqaddar,crime,6.0,25000,142
Silence 2: The Night Owl Bar Shootout,crime,6.2,1900,142
Silver Star,crime,7.3,17,102
Silvio,crime,3.1,548,114
Sinful Lies,crime,6.7,8,65
Singham Again,crime,4.6,75000,144
Siragan,crime,7.0,153,130
Siren,crime,6.4,3000,154
Sisters love,crime,6.4,145,102
Skiptrace,crime,6.4,145,80
Slapes,crime,6.7,32,82
Sleeping Dogs,crime,6.2,23000,110
Sleepy,crime,6.4,145,102
Snatched,crime,6.0,537,101
Sniper Elite: Nanocrisis,crime,6.4,145,82
Snowstorm,crime,4.5,6,91
So It Goes,crime,3.2,19,77
Soch - A perception,crime,8.3,39,102
Something of Value,crime,6.4,145,90
Sons,crime,6.4,2300,100
Sons of Rizk 3,crime,6.6,1800,125
Sonti,crime,6.4,145,102
Sorgavaasal,crime,6.6,1400,138
Sounds of the Streets,crime,6.4,145,102
Sous écrous,crime,4.9,107,111
Spectre: Shadow Night,crime,6.4,145,102
Spending Some Time Together,crime,6.9,29,146
State of Silence,crime,6.4,113,80
Stealing Vows,crime,6.4,145,120
Strangers,crime,4.3,414,106
Street Crimes Unit,crime,6.4,145,86
Strictly Confidential,crime,2.8,883,94
Super Vixens 6,crime,6.4,145,73
Supplier Shankara,crime,9.3,73,163
Susan,crime,6.4,145,78
Suspect,crime,4.5,89,94
Suspicion,crime,3.6,219,115
Svemu dodje kraj,crime,6.4,375,89
Swing Bout,crime,8.5,193,90
Take Good Care,crime,5.7,7,101
Tangled Tales: The Movie,crime,6.4,145,102
Tatkshan,crime,8.4,22,102
Taxali Gate,crime,6.7,163,95
Team of Two,crime,4.9,115,102
Telekinesis,crime,5.8,63,106
Ten Toes Down,crime,7.5,40,102
Texas Twister,crime,2.5,162,88
Thalavan,crime,7.2,5200,131
Thankamani,crime,4.6,234,156
That One Night,crime,6.4,145,85
The 6th,crime,6.3,12,102
The AI Dharma Story,crime,1.9,1100,89
The Actor,crime,3.4,737,128
"The Actor, the Nurse, & The Cryptid",crime,6.4,145,131
The Beekeeper,crime,6.3,164000,105
The Best of Me,crime,6.4,145,89
The Birds Who Fear Death,crime,9.2,73,102
The Birth,crime,6.4,145,102
The Bitter Sugar,crime,6.8,9,92
The Bodyguard,crime,6.7,39,87
The Bogging Probity,crime,6.4,145,102
The Bottom Line,crime,6.7,14,107
The Brokenhearted,crime,7.3,34,102
The Burned Hand,crime,8.0,12,85
The Calendar Killer,crime,5.4,4500,97
The Clan,crime,6.4,145,76
The Clean Up Crew,crime,4.2,1300,95
The Cold Father,crime,6.8,19,102
The Cold Ground,crime,6.4,145,152
The Courier,crime,6.0,4600,101
The Criminal,crime,6.4,145,102
The Crow,crime,4.7,37000,111
The Deal,crime,8.9,28,130
The Dealer,crime,7.8,14,120
The Desperate Chase,crime,5.7,77,110
The Donor,crime,9.0,9,102
The Epidemic,crime,5.9,71,95
The Essex Boys Tapes,crime,5.7,8,102
The Experts,crime,6.2,308,121
The Film Café,crime,6.4,145,102
The Final List,crime,6.4,145,107
The Final: Attack on Wembley,crime,6.3,2600,82
The Fog Light Action,crime,6.4,145,88
The Girl Who Wore Yellow Lace,crime,5.1,31,82
The Girl with the Needle,crime,7.5,15000,123
The Good Loan Sharks,crime,4.9,74,122
The Great British Heist,crime,6.0,9,102
The Heist,crime,6.9,2000,120
The Hitmen,crime,6.4,145,84
The Hole Story,crime,7.4,8,87
The Hostage,crime,5.0,14,87
The Housewife and the Hustler 2: The Reckoning,crime,6.5,46,94
The Imprint of God,crime,6.4,145,102
The Infallibles,crime,4.8,786,99
The Informant,crime,6.4,145,102
The Instigators,crime,6.2,39000,101
The Jealous Ex,crime,6.4,145,69
The Journalist,crime,6.4,145,102
The Kills,crime,8.8,10,70
The Kingdom,crime,6.9,1200,112
The Kingdom,crime,7.0,156,133
The Last Vendetta,crime,6.4,145,102
The Last Visitor,crime,6.4,145,102
The Legend of DOC MAYS,crime,6.4,145,87
The Legend of the Vagabond Queen of Lagos,crime,7.7,44,100
The Lick,crime,9.1,12,102
The Lockdown,crime,4.3,629,117
The London Underground Killer,crime,4.7,93,91
The Lost Man,crime,6.4,145,90
The Lower Ground,crime,6.4,145,105
The Menendez Brothers,crime,7.0,9800,119
The Mick and the Trick,crime,4.8,85,96
The Moon Thieves,crime,6.0,296,108
The Mother God,crime,6.4,145,102
The Murder of Sandra Rivett,crime,6.3,150,90
The Nairobi Shuffle,crime,6.4,145,80
The Notorious Finster,crime,3.9,184,113
The Only Life I Know,crime,6.4,145,102
The Order,crime,6.8,51000,116
The Park Maniac,crime,4.8,1600,103
The Pee Pee Poo Poo Man,crime,7.8,42,79
The Place Between,crime,6.4,145,72
The Plot,crime,4.8,412,100
The Quiet Ones,crime,6.1,1100,110
The Rabble Story,crime,6.4,145,102
The Real Story of January 6: Part 2 - The Long Road Home,crime,6.2,29,90
The Reo'Monea 2,crime,6.4,145,102
The Reservoir Dogs,crime,6.4,145,102
The Roundup: Punishment,crime,6.6,5800,109
The Sabarmati Report,crime,6.4,25000,127
The Seed of the Sacred Fig,crime,7.6,16000,167
The Seven Sorrows of Mary,crime,6.7,40,98
The Shadow,crime,6.4,282,90
The Shadow Strays,crime,6.5,9800,144
The Shakedown,crime,5.0,311,104
The Shameless,crime,5.8,323,114
The Siege: Archangel One,crime,6.4,145,102
The Silent Hour,crime,6.1,8500,99
The Sin of Flowers,crime,6.4,145,102
The Smile Man,crime,7.3,1800,122
The Soul Eater,crime,5.8,3100,108
The Star City Murders,crime,4.1,148,79
The Station Strangler,crime,7.6,6,99
The Stix,crime,7.5,36,123
The Stooges Cigarette,crime,6.4,145,102
The Storm,crime,6.4,145,98
The Tale of Texas Pool,crime,7.8,79,102
The Tape Man,crime,6.4,145,102
The Texas Cheerleader Murder Plot,crime,5.0,306,100
The Thicket,crime,5.8,3800,108
The Thundermans Return,crime,5.0,1900,70
The Ties That Bind,crime,6.4,145,102
The Trainer,crime,7.2,66,95
The Troll Hunter,crime,8.4,8,82
The Truth vs. Alex Jones,crime,7.5,3100,121
The Unholy Trinity,crime,5.5,1500,95
The Unwavering Brotherhood,crime,5.3,85,94
The Victims,crime,5.9,90,99
The Walk of Rufus 2 (THEODIS),crime,6.4,145,102
The Waterboyz,crime,8.0,94,89
The Worst Man in London,crime,5.6,153,127
Then Came the Bottle Girls,crime,6.4,145,79
Theppa Samudram,crime,7.4,1600,133
They Called Him Mostly Harmless,crime,5.9,3300,89
They Turned Us Into Killers,crime,2.7,266,86
Thirsty for Likes,crime,4.4,39,102
Thirumbipaar,crime,6.1,241,101
Thozhar Che Guevara,crime,5.1,37,120
Three Days or Else,crime,7.8,27,102
Three Old Boys,crime,4.8,100,108
Tiempo de Pagar,crime,7.2,55,63
Tiger Wolf Rabbit,crime,6.3,569,126
Tikri Farai,crime,6.5,53,102
Tillu Square,crime,6.6,3500,137
Time and Space Redemption,crime,6.4,145,86
To a Land Unknown,crime,7.3,641,105
Toofan,crime,7.3,8800,145
Top Floor,crime,5.9,64,74
Tori: Book 1,crime,6.4,145,78
Traitor,crime,6.4,145,90
Trap,crime,5.8,146000,105
Treasures of Terror: Vol 1,crime,4.2,20,102
Treasures of Terror: Vol 2,crime,3.8,12,102
Tres Cruces,crime,6.4,145,102
Tricks,crime,7.3,13,102
Trigger Warning,crime,4.6,20000,106
Troll Factory,crime,5.8,496,109
Trouble,crime,6.2,7200,98
Trouble in Mocoville,crime,8.7,10,102
Troubled Mystic,crime,6.4,145,102
Tschugger - Der Lätscht Fall,crime,8.1,173,147
Tumba Para Dos Hermanos,crime,6.4,145,91
Tumbadores,crime,5.3,65,102
Twilight of the Warriors: Walled In,crime,6.9,11000,126
Two Old Fellas,crime,6.4,145,118
Two to One,crime,6.1,863,116
Tòkunbò,crime,3.9,301,113
Uch Qahramon,crime,7.3,106,102
Ugravatara,crime,8.5,989,122
Ulajh,crime,6.0,24000,150
Ulikkipadda Uppada,crime,6.4,145,102
Un homme en fuite,crime,5.4,172,106
Una ballena,crime,5.6,186,108
Uninvited,crime,5.6,352,93
Unknown Caller,crime,7.3,34,63
Uno,crime,8.5,33,102
Uno Sir,crime,6.5,47,106
Unspoken,crime,8.2,47,120
Untamed Royals,crime,4.6,675,99
Untold: The Murder of Air McNair,crime,5.6,2200,102
Untouchable,crime,4.5,91,112
Up North,crime,6.4,145,102
V pogone za kamnem,crime,6.4,145,95
Vallavan Vaguthadhada,crime,6.5,59,104
Valley of the Shadow of Death,crime,6.5,84,84
Valleyheart,crime,8.6,38,98
Vampire's House of Cain,crime,3.8,18,102
Vanished: The Lucie Blackman Mystery,crime,7.2,7,102
Vanity Flaw,crime,6.4,145,102
Vares X,crime,3.6,130,85
Varovasti sanoi rovasti,crime,6.4,145,74
Vengeful,crime,5.8,19,100
Verge of Deception,crime,6.4,145,102
Vergüenza,crime,6.9,25,103
Vettaiyan,crime,6.9,40000,163
Vicheyam,crime,8.8,14,102
Viduthalai Part 2,crime,7.8,17000,170
Villa 54,crime,6.4,145,102
Villain - Life of a Gangster,crime,8.7,169,141
Vina: Before 7 Days,crime,5.4,611,100
Vipers,crime,6.4,145,70
Visfot,crime,5.7,1200,130
Vivekam,crime,8.2,308,104
Vojna policajtov,crime,6.5,349,150
Vrutos,crime,8.4,9,100
Víctimas de sus amores,crime,6.4,145,102
Wack,crime,6.4,145,102
Walk the Line,crime,5.5,97,115
Wannabe,crime,4.5,138,102
Wanted Man,crime,4.8,2600,85
Water Mafia,crime,9.1,13,102
Waterdrop,crime,6.4,145,108
We Are Tourists,crime,6.4,145,97
We Came to Wreck Everything,crime,6.4,145,102
We Run These Streets,crime,6.4,145,84
Weekend with Molly,crime,6.4,145,90
Welcome to the Game,crime,5.9,68,90
West End Murders,crime,7.1,21,102
West Slide Story 3,crime,6.4,145,110
What Happens in Miami,crime,4.2,221,90
What Jennifer Did,crime,6.1,12000,87
What Lies Within,crime,5.2,13,90
Whatever It Takes,crime,8.3,14,93
Where Is Gilgamesh?,crime,8.9,639,90
Who Could've Done This?,crime,6.4,145,102
Who Do You Trust?,crime,3.5,42,96
Who Killed Angel Adams?,crime,6.4,25,76
Who Killed Terrance Brown?,crime,6.2,11,95
Wicked Season,crime,5.5,37,102
Wieczór kawalerski,crime,4.5,442,85
Wieselflink & Brandtgefährlich - Gefallen,crime,6.4,145,72
Wild Journey,crime,6.4,145,95
Wolfs,crime,6.5,90000,108
Wood House,crime,6.4,145,102
Yaa Devi Sarva Bhuteshu,crime,8.7,9,119
Yalakunni,crime,8.6,171,135
Yan Hu Ji Hua,crime,6.4,145,90
Yathabhava,crime,8.3,30,127
Yevam,crime,5.8,1600,123
You Can Only Blink Once,crime,6.4,145,102
Youn'G,crime,8.9,50,102
Young Lion of the West,crime,5.3,110,93
Your Curse,crime,2.4,17,102
"Your Move, My Lady",crime,6.4,145,97
Yurka,crime,4.2,32,85
Zabt,crime,6.2,20,102
Zebra,crime,7.2,3300,164
Zeke,crime,6.6,10,102
¿Quién Mató al Patrón?,crime,5.7,25,102
